corrected/VBD	(root,1) (VBD,1) (corrected,1) 
right/RB	(JJ,1) (RB,2) (mad,1) (advmod,2) (root,1) (now,1) (right,1) 
ears/NNS	(NN,2) (shrill,1) (nmod:of,1) (sound,1) (opened,1) (conj:and,1) (ears,1) (NNS,1) (nmod:in,1) (root,1) (VBD,2) (climbed,1) (dobj,1) 
recall/VB	(root,1) (recall,1) (VBD,1) (had,1) (VB,1) (xcomp,1) 
slumbered/VBN	(acl:relcl,1) (NNS,1) (VBN,1) (root,1) (gods,1) (slumbered,1) (awaken,1) (VB,1) (nsubj,1) 
#dropcap/NN	(NN,1) (CD,1) (#dropcap,1) (one,1) (root,1) (dep,1) 
tantrum/NN	(straight,1) (RB,1) (NN,1) (threw,1) (root,1) (VBD,1) (tantrum,1) (nsubj,1) (xcomp,1) 
boy/NN	(NN,1) (root,1) (VBD,1) (said,1) (nsubj,1) (boy,1) 
clasped/VBD	(clasped,1) (root,1) (VBD,1) 
ready/JJ	(JJ,1) (nmod:at,1) (ready,1) (sat,1) (root,1) (VBD,1) 
kohl-rimmed/JJ	(JJ,1) (NNS,1) (root,1) (VBD,1) (narrowed,1) (dobj,1) (amod,1) (eyes,1) (kohl-rimmed,1) 
through/RP	(through,1) (compound:prt,1) (root,1) (VBD,1) (scrolled,1) (RP,1) 
child/NN	(NN,2) (mother,1) (nmod:of,1) (threatening,1) (root,1) (VBG,1) (dobj,1) (child,1) 
face/VB	(head,1) (NN,1) (face,1) (turned,1) (root,1) (VBD,1) (acl,1) (dobj,1) (VB,1) 
get/VB	(get,1) (root,1) (VB,1) 
her/PRP$	(NN,1) (PRP$,1) (nmod:poss,1) (her,1) (root,1) (VBD,1) (spine,1) (dobj,1) (ran,1) 
paced/VBD	(paced,1) (root,1) (VBD,1) 
Then/RB	(RB,1) (advmod,1) (root,1) (felt,1) (VBD,1) (Then,1) 
But/CC	(But,1) (CC,1) (cc,1) (root,1) (VBD,1) (deserved,1) 
thousands/NNS	(acl:relcl,1) (NNS,2) (VBN,1) (nmod:since,1) (root,1) (gods,1) (slumbered,1) (awaken,1) (VB,1) (nsubj,1) (thousands,1) 
forgotten/VBN	(VBN,1) (root,1) (forgotten,1) 
mishandling/VBG	(mishandling,1) (NNS,1) (turned,1) (root,1) (things,1) (VBD,1) (VBG,1) (nsubj,1) (amod,1) 
horror/NN	(NN,1) (horror,1) (root,1) (know,1) (VB,1) (dobj,1) 
moments/NNS	(CD,1) (NNS,1) (moments,1) (nmod:of,1) (one,1) (root,1) 
deserved/VBD	(root,1) (VBD,1) (deserved,1) 
walked/VBD	(walked,1) (root,1) (VBD,1) 
lamp/NN	(NN,1) (reached,1) (root,1) (flicked,1) (VBD,2) (lamp,1) (conj:and,1) (dobj,1) 
figure/NN	(NN,1) (figure,1) (brought,1) (root,1) (VBD,1) (nsubj,1) 
ducked/VBN	(VBN,1) (glanced,1) (root,1) (VBD,1) (ducked,1) (dep,1) 
expect/VBP	(expect,1) (VBP,1) (root,1) 
old/JJ	(NN,1) (JJ,1) (csubj,1) (Living,1) (old,1) (root,1) (VBG,1) (advcl,1) (feat,1) 
three/CD	(CD,1) (NNS,1) (VBN,1) (stayed,1) (nummod,1) (root,1) (days,1) (nmod:for,1) (three,1) 
as/IN	(watched,1) (as,1) (IN,1) (root,1) (jumped,1) (VBD,2) (advcl,1) (mark,1) 
patient/JJ	(NN,1) (JJ,1) (patient,1) (sat,1) (root,1) (VBD,1) (silence,1) (dobj,1) (amod,1) 
arm/NN	(NN,1) (sheathed,1) (touched,1) (root,1) (VBD,2) (conj:and,1) (dobj,1) (arm,1) 
one/NN	(NN,1) (ccomp,1) (root,1) (one,1) (was,1) (VBD,1) 
concocted/VBN	(NN,1) (acl:relcl,1) (given,1) (VBN,2) (root,1) (serum,1) (dobj,1) (concocted,1) 
phone/NN	(NN,1) (phone,1) (pulled,1) (root,1) (VBD,1) (dobj,1) 
Half/PDT	(NN,1) (Half,1) (PDT,1) (det:predet,1) (NNS,1) (root,1) (nsubj,1) (holiday,1) (minions,1) 
until/IN	(standing,1) (walked,1) (IN,1) (root,1) (VBD,1) (VBG,1) (advcl,1) (until,1) (mark,1) 
owner/NN	(NN,2) (owner,1) (chasing,1) (acl,1) (followed,1) (dep,1) (nmod:after,1) (yelled,1) (root,1) (VBD,2) (nmod:like,1) (VBG,1) (dog,1) 
when/WRB	(advmod,1) (ccomp,1) (told,1) (WRB,1) (root,1) (laughed,1) (VBD,2) (when,1) 
laughed/VBD	(root,1) (laughed,1) (VBD,1) 
After/IN	(IN,1) (root,1) (felt,1) (After,1) (VBD,1) (mark,1) 
threw/VBD	(threw,1) (root,1) (VBD,1) 
show/VB	(JJ,1) (RB,1) (mad,1) (advmod,1) (root,1) (now,1) (nmod,1) (show,1) (VB,1) 
Curtis/NNP	(Walsh,1) (NNP,2) (clasped,1) (Curtis,1) (root,1) (VBD,1) (nsubj,1) (compound,1) 
where/WRB	(JJ,1) (RB,1) (mad,1) (advmod,2) (WRB,1) (root,1) (now,1) (nmod,1) (show,1) (where,1) (VB,1) 
much/JJ	(NN,1) (nmod:as,1) (JJ,1) (joy,1) (root,1) (anyhow,1) (VB,1) (amod,1) (much,1) 
Way/NNP	(JJ,1) (Apt,1) (nmod,1) (show,1) (VB,1) (compound,1) (Way,1) (RB,1) (mad,1) (advmod,1) (NNP,1) (NNS,1) (root,1) (now,1) (dobj,1) 
silence/NN	(NN,1) (sat,1) (root,1) (VBD,1) (silence,1) (dobj,1) 
claws/NNS	(sheathed,1) (claws,1) (NNS,1) (root,1) (VBD,1) (nsubj,1) 
said/VBD	(root,1) (VBD,1) (said,1) 
that/IN	(that,1) (ccomp,1) (VBP,1) (IN,1) (drank,1) (root,1) (VBD,1) (forgave,1) (mark,1) 
mad/JJ	(JJ,1) (mad,1) (root,1) 
awaken/VB	(root,1) (awaken,1) (VB,1) 
bedrooms/NNS	(bedrooms,1) (NNS,1) (nmod:into,1) (get,1) (root,1) (VB,1) 
no/DT	(NN,1) (DT,1) (no,1) (neg,1) (root,1) (VBD,1) (had,1) (dobj,1) (way,1) 
off/RP	(cut,1) (compound:prt,1) (root,1) (laughed,1) (VBD,1) (conj:and,1) (VB,1) (off,1) (RP,1) 
Never/NNP	(JJ,1) (Apt,1) (nmod,1) (show,1) (VB,1) (compound,1) (RB,1) (mad,1) (advmod,1) (NNP,1) (NNS,1) (Never,1) (root,1) (now,1) (dobj,1) 
time/NN	(Lucifer,1) (NN,2) (VBN,2) (ccomp,1) (stayed,1) (root,1) (paid,1) (time,1) (nsubj,1) (compound,1) 
