was/VBD	(root,1) (was,1) (VBD,1) 
pie/NN	(NN,1) (root,1) ('s,1) (nsubj,1) (pie,1) (VBZ,1) 
gotten/VBN	(VBN,1) (gotten,1) (root,1) 
circle/NN	(NN,1) (ccomp,1) (root,1) (snapped,1) (VBD,1) (VBG,1) (circle,1) (dobj,1) (coming,1) 
pillars/NNS	(stunned,1) (acl:relcl,1) (NNS,2) (pillars,1) (VBN,1) (nmod:with,1) (root,1) (tattoos,1) (littered,1) (VBD,1) (nsubj,1) 
herself/PRP	(found,1) (root,1) (VBD,1) (herself,1) (dobj,1) (PRP,1) 
Rat/NNP	(re-transfigured,1) (NNP,1) (VBN,1) (Rat,1) (nsubjpass,1) (root,1) 
an/DT	(JJ,1) (DT,1) (det,1) (VBN,1) (root,1) (angry,1) (an,1) (seen,1) (xcomp,1) 
hearing/VBG	(root,1) (was,1) (VBD,1) (hearing,1) (VBG,1) (advcl,1) 
meant/VBD	(meant,1) (ccomp,1) (root,1) (continued,1) (VBD,2) (scream,1) (VB,1) (xcomp,1) 
struck/VBD	(ccomp,1) (going,1) (root,1) (struck,1) (VBD,1) (VBG,1) 
getting/VBG	(getting,1) (ccomp,1) (root,1) (snapped,1) (VBD,1) (VBG,1) 
lost/VBN	(VBN,1) (lost,1) (root,1) 
own/JJ	(fright,1) (NN,1) (JJ,1) (nmod:with,1) (gasped,1) (root,1) (own,1) (VBD,1) (amod,1) 
by/IN	(NNP,1) (IN,1) (root,1) (by,1) (continued,1) (VBD,1) (Draco,1) (nsubj,1) (case,1) 
snake/NN	(NN,2) (acl:relcl,1) (transform,1) (nmod:into,1) (root,1) (friend,1) (snake,1) (VBD,1) (had,1) (dobj,1) (VB,1) 
while/IN	(IN,1) (trying,1) (root,1) (felt,1) (VBD,1) (VBG,2) (advcl,2) (while,1) (meeting,1) (mark,1) 
so/RB	(RB,1) (took,1) (advmod,1) (root,1) (VBD,1) (VBG,1) (advcl,1) (being,1) (so,1) 
have/VBP	(VBN,1) (VBP,1) (aux,1) (root,1) (have,1) (begun,1) 
moment/NN	(NN,1) (root,1) (felt,1) (VBD,1) (nmod:for,1) (moment,1) 
begun/VBN	(VBN,1) (root,1) (begun,1) 
boys/NNS	(NNS,1) (root,1) (boys,1) (conj:and,1) (He,1) (PRP,1) 
Alastor/NNP	(NNP,1) (root,1) (Alastor,1) (grinned,1) (VBD,1) (nsubj,1) 
trying/VBG	(trying,1) (root,1) (felt,1) (VBD,1) (VBG,2) (advcl,2) (meeting,1) 
slightly/RB	(NN,1) (JJ,1) (RB,1) (slightly,1) (advmod,1) (ccomp,1) (bad,1) (knew,1) (root,1) (VBD,1) (amod,1) (example,1) 
Dragons/NNS	(ripped,1) (NNS,1) (VBN,2) (root,1) (Dragons,1) (rushed,1) (conj:and,1) (dobj,1) 
brushed/VBD	(need,1) (VBP,1) (root,1) (brushed,1) (VBD,1) (parataxis,1) 
Dragons/NNP	(NNP,2) (root,1) (Dragons,1) (VBD,1) (Aralia,1) (explained,1) (nsubj,1) (compound,1) 
very/JJ	(NN,1) (JJ,1) (very,1) (walked,1) (root,1) (VBD,1) (cranky,1) (conj:and,1) (amod,1) 
face/NN	(NN,1) (face,1) (VBP,1) (scowl,1) (root,1) (nmod:on,1) 
would/MD	(explain,1) (would,1) (aux,1) (root,1) (MD,1) (VB,1) 
and/CC	(CC,1) (cc,1) (and,1) (root,1) (saw,1) (VBD,1) 
wet/JJ	(NN,1) (JJ,1) (walked,1) (root,1) (wet,1) (VBD,1) (cranky,1) (conj:and,1) (dep,1) 
you/PRP	(NN,1) (root,1) (nmod:for,1) (way,1) (you,1) (PRP,1) 
title/NN	(NN,2) (root,1) (name,1) (title,1) (nsubj,1) 
friend/NN	(NN,1) (root,1) (friend,1) (VBD,1) (had,1) (dobj,1) 
saw/VBD	(root,1) (saw,1) (VBD,1) 
Hermione/NNP	(NNP,1) (Hermione,1) (root,1) (VBD,1) (nsubj,1) (shouted,1) 
Everything/NNP	(JJ,1) (NNP,1) (Everything,1) (root,1) (different,1) (nsubj,1) 
Poppy/NNP	(Poppy,1) (NNP,1) (root,1) (VBD,1) (had,1) (nsubj,1) 
Not/RB	(all,1) (DT,1) (RB,1) (neg,1) (Not,1) (root,1) 
against/IN	(NNP,1) (IN,1) (nmod:around,1) (against,1) (root,1) (VBG,1) (hanging,1) (Snape,1) (case,1) 
myself/PRP	(JJ,1) (nmod:than,1) (VBN,1) (ccomp,1) (told,1) (young,1) (root,1) (myself,1) (PRP,1) 
late/JJ	(JJ,2) (NN,1) (lunch,1) (late,1) (like,1) (root,1) (parataxis,1) (different,1) (VB,1) (nmod:for,1) (amod,1) 
cottage/NN	(NN,2) (nmod:at,1) (root,1) (cottage,1) ('s,1) (nsubj,1) (pie,1) (VBZ,1) 
for/IN	(NN,1) (IN,1) (root,1) (for,1) (nmod:for,1) (way,1) (you,1) (case,1) (PRP,1) 
news/NN	(JJ,1) (news,1) (NN,1) (root,1) (positive,1) (nsubj,1) 
celebrations/NNS	(over,1) (NNS,1) (VBN,1) (told,1) (celebrations,1) (root,1) (go,1) (advcl,1) (VB,1) (nsubj,1) (xcomp,1) (RP,1) 
stop/VB	(JJ,1) (unable,1) (stop,1) (root,1) (VB,1) (xcomp,1) 
father/NN	(all,1) (DT,1) (NN,2) (conj:but,1) (nmod:poss,1) (root,1) (father,1) (VBG,1) (dobj,1) (displaying,1) (attitude,1) 
malice/NN	(NN,1) (nmod:with,1) (root,1) (snapped,1) (VBD,1) (malice,1) 
cloak/NN	(NN,1) (ripped,1) (VBN,1) (cloak,1) (root,1) (dobj,1) 
Hogsmeade/NNP	(NNP,2) (Trip,1) (VBN,1) (gotten,1) (root,1) (Hogsmeade,1) (nsubj,1) (compound,1) 
shrug/VB	(ccomp,1) (asked,1) (root,1) (VBD,1) (shrug,1) (VB,1) 
way/NN	(NN,1) (root,1) (way,1) 
Ron/NNP	(Ron,1) (NNP,1) (asked,1) (root,1) (VBD,1) (nsubj,1) 
running/JJ	(NN,1) (running,1) (JJ,1) (nmod:at,1) (watched,1) (outside,1) (root,1) (VBD,1) (amod,1) 
winter/NN	(NN,2) (watched,1) (root,1) (VBD,1) (winter,1) (VBG,1) (dobj,1) (holiday,1) (compound,1) (xcomp,1) (laughing,1) 
years/NNS	(NN,1) (NNS,1) (nmod:in,1) (root,1) (time,1) (years,1) 
team/NN	(NN,1) (found,1) (root,1) (VBD,1) (team,1) (dobj,1) 
too/RB	(JJ,1) (RB,1) (advmod,1) (VBN,1) (ccomp,1) (told,1) (young,1) (too,1) (root,1) 
adults/NNS	(NNS,1) (VBP,1) (leave,1) (root,1) (adults,1) (nmod:to,1) 
some/DT	(NN,1) (DT,1) (some,1) (det,1) (root,1) ('s,1) (nsubj,1) (pie,1) (VBZ,1) 
they/PRP	(walked,1) (root,1) (VBD,1) (nsubj,1) (they,1) (PRP,1) 
out/RP	(walked,1) (compound:prt,1) (root,1) (VBD,1) (RP,1) (out,1) 
ago/IN	(VBN,1) (going,1) (built,1) (IN,1) (ago,1) (appos,1) (dep,1) (both,1) (DT,1) (advmod,1) (NNS,1) (ccomp,1) (root,1) (struck,1) (VBD,1) (VBG,1) (dobj,1) (pipes,1) 
small/JJ	(small,1) (JJ,1) (VBP,1) (blush,1) (root,1) (nsubj,1) 
reached/VBD	(VBP,1) (scowl,1) (root,1) (reached,1) (VBD,2) (advcl,2) (sent,1) 
raise/VB	(NN,2) (acl:relcl,1) (took,1) (give,1) (identity,1) (root,1) (raise,1) (VBD,1) (opportunity,1) (acl,1) (dobj,2) (VB,2) 
reactions/NNS	(silenced,1) (nmod:at,1) (VBN,2) (champions,1) (VBP,1) (aux,1) (begun,1) (dep,1) (NNS,2) (root,1) (have,1) (reactions,1) (dobj,1) 
interesting/JJ	(JJ,1) (flipped,1) (root,1) (interesting,1) (was,1) (VBD,2) (xcomp,1) (dep,1) 
relief/NN	(NN,1) (root,1) (felt,1) (VBD,1) (relief,1) (dobj,1) 
onto/IN	(NN,1) (take,1) (set,1) (file,1) (nmod:onto,1) (IN,1) (root,1) (VBD,1) (parataxis,1) (VB,1) (onto,1) (case,1) 
as/RB	(RB,2) (advmod,2) (as,1) (root,1) (continued,1) (VBD,1) (long,1) 
silenced/VBN	(silenced,1) (NNS,1) (VBN,2) (champions,1) (VBP,1) (aux,1) (root,1) (have,1) (begun,1) (dobj,1) (dep,1) 
her/PRP	(VBN,1) (her,1) (told,1) (root,1) (dobj,1) (PRP,1) 
stands/NNS	(stands,1) (NNS,1) (VBN,1) (sighed,1) (ccomp,1) (paced,1) (root,1) (VBD,2) (advcl,1) (dobj,1) (done,1) 
Dungeons/NNPS	(Dungeons,1) (found,1) (nmod:in,1) (root,1) (NNPS,1) (VBD,1) 
rest/NN	(NN,2) (rest,1) (root,1) (name,1) (advcl,1) 
n't/RB	(RB,1) (neg,1) (VBN,1) (root,1) (n't,1) (seen,1) 
Of/IN	(NN,1) (VBN,1) (going,1) (built,1) (nmod:of,1) (IN,1) (appos,1) (dep,1) (both,1) (DT,1) (NNS,1) (ccomp,1) (root,1) (Of,1) (struck,1) (VBD,1) (course,1) (VBG,1) (dobj,1) (pipes,1) (case,1) 
holding/VBG	(holding,1) (VBN,1) (gotten,1) (root,1) (VBG,1) (parataxis,1) 
snow/NN	(JJ,1) (NN,1) (VBN,1) (ccomp,1) (nmod:in,1) (snow,1) (root,1) (covered,1) (worrisome,1) 
weather/NN	(NN,1) (walked,1) (nmod:in,1) (root,1) (weather,1) (VBD,1) 
've/VBP	(VBN,1) (VBP,1) (aux,1) ('ve,1) (root,1) (seen,1) 
It/PRP	(root,1) (was,1) (VBD,1) (It,1) (nsubj,1) (PRP,1) 
Eyes/NNS	(NNS,1) (VBN,1) (Eyes,1) (root,1) (begun,1) (nsubj,1) 
claim/NN	(NN,3) (rest,1) (nmod:of,2) (comes,1) (acl,1) (VB,1) (hold,1) (VBZ,1) (belongings,1) (NNS,1) (root,1) (name,1) (claim,1) (advcl,2) 
days/NNS	(NNS,1) (found,1) (root,1) (moved,1) (VBD,2) (days,1) (advcl,1) (nsubj,1) 
Snape/NNP	(NNP,1) (nmod:around,1) (root,1) (VBG,1) (hanging,1) (Snape,1) 
mere/JJ	(NN,1) (JJ,1) (root,1) (felt,1) (mere,1) (VBD,1) (nmod:for,1) (amod,1) (moment,1) 
a/DT	(NN,1) (DT,1) (a,1) (det,1) (root,1) (way,1) 
down/RP	(VBN,1) (compound:prt,1) (told,1) (root,1) (go,1) (VB,1) (down,1) (xcomp,1) (RP,1) 
regarding/VBG	(JJ,1) (news,1) (NN,1) (acl:relcl,1) (VBN,1) (root,1) (delivered,1) (VBG,1) (positive,1) (nsubj,1) (regarding,1) (xcomp,1) 
belongings/NNS	(NN,2) (rest,1) (belongings,1) (NNS,1) (nmod:of,1) (root,1) (name,1) (advcl,1) 
worth/IN	(NN,1) (conj:but,1) (IN,1) (knew,1) (root,1) (VBD,1) (try,1) (case,1) (worth,1) 
ya/PRP	(VBP,2) (root,1) (ask,1) (ya,1) (try,1) (nsubj,1) (xcomp,1) (PRP,1) 
knowing/VBG	(knowing,1) (seemed,1) (root,1) (VBD,1) (VBG,1) (xcomp,1) 
conscious/JJ	(JJ,1) (hit,1) (root,1) (VBD,1) (conj:and,1) (conscious,1) 
Huffing/VBG	(Huffing,1) (root,1) (VBG,1) 
not/RB	(NN,1) (RB,1) (neg,1) (not,1) (root,1) (time,1) 
go/VB	(VBN,1) (told,1) (root,1) (go,1) (VB,1) (xcomp,1) 
Mr./NNP	(NNP,3) (Era,1) (root,1) (Mr.,1) (Potter,1) (compound,2) 
hold/VB	(NN,2) (rest,1) (belongings,1) (NNS,1) (nmod:of,1) (root,1) (name,1) (advcl,1) (acl,1) (VB,1) (hold,1) 
quickly/RB	(RB,1) (advmod,1) (found,1) (VBN,1) (ccomp,1) (root,1) (quickly,1) (VBD,1) (cornered,1) 
honestly/RB	(RB,1) (advmod,1) (honestly,1) (root,1) (felt,1) (VBD,1) 
letter/NN	(NN,2) (read,1) (root,1) (letter,1) (time,1) (acl,1) (VB,1) (dobj,1) 
here/RB	(here,1) (RB,1) (advmod,1) (root,1) (felt,1) (VBD,1) 
Quidditch/NNP	(NN,1) (NNP,1) (walked,1) (nmod:towards,1) (Quidditch,1) (field,1) (root,1) (VBD,1) (compound,1) 
sometimes/RB	(RB,1) (advmod,1) (NNS,1) (teachers,1) (root,1) (sometimes,1) (saw,1) (VBD,1) (nsubj,1) 
like/IN	(explain,1) (DT,1) (that,1) (like,1) (IN,1) (root,1) (VB,1) (nsubj,1) (case,1) 
weeks/NNS	(DT,1) (NNS,1) (VBN,1) (weeks,1) (root,1) (this,1) (dobj,1) (nmod:for,1) (done,1) 
screams/NN	(NN,1) (screams,1) (root,1) 
hear/VB	(root,1) (advcl,1) ('s,1) (VB,1) (hear,1) (VBZ,1) 
Shrugging/VBG	(walked,1) (root,1) (VBD,1) (Shrugging,1) (VBG,1) (advcl,1) 
heavy/JJ	(NN,1) (JJ,1) (walked,1) (nmod:in,1) (root,1) (weather,1) (VBD,1) (amod,1) (heavy,1) 
Something/RB	(RB,1) (advmod,1) (VBN,1) (lost,1) (root,1) (Something,1) 
have/VB	(VBN,1) (aux,1) (root,1) (have,1) (come,1) (VB,1) 
came/VBD	(explain,1) (root,1) (came,1) (VBD,1) (advcl,1) (VB,1) 
littered/VBN	(stunned,1) (acl:relcl,1) (NNS,1) (VBN,1) (root,1) (tattoos,1) (littered,1) (VBD,1) (nsubj,1) 
at/IN	(all,1) (DT,1) (at,1) (IN,1) (root,1) (case,1) 
barely/RB	(JJ,1) (RB,1) (advmod,1) (hit,1) (root,1) (barely,1) (VBD,1) (conj:and,1) (conscious,1) 
may/MD	(VBN,1) (may,1) (aux,1) (root,1) (MD,1) (come,1) 
displaying/VBG	(all,1) (DT,1) (conj:but,1) (root,1) (VBG,1) (displaying,1) 
idea/NN	(NN,1) (idea,1) (root,1) (VBD,1) (had,1) (dobj,1) 
Hagrid/NNP	(NNP,1) (root,1) (felt,1) (VBD,1) (VBG,1) (advcl,1) (Hagrid,1) (nsubj,1) (meeting,1) 
on/IN	(NN,1) (IN,1) (root,1) (way,1) (case,1) (on,1) 
womanizer/NN	(NN,1) (NNP,1) (VBP,1) (Playboy,1) (root,1) (prankster,1) (nsubj,1) (appos,1) (womanizer,1) 
man/NN	(NN,2) (walked,1) (root,1) (VBD,1) (cranky,1) (looking,1) (VBG,1) (conj:and,1) (man,1) (dobj,1) (dep,1) 
When/WRB	(advmod,1) (When,1) (asked,1) (WRB,1) (root,1) (VBD,1) 
day/NN	(JJ,1) (NN,1) (VBN,1) (ccomp,1) (root,1) (saw,1) (glad,1) (VBD,1) (conj:and,1) (nsubj,1) (day,1) (gone,1) 
Walking/RB	(RB,2) (advmod,2) (Walking,1) (found,1) (ccomp,1) (could,1) (root,1) (MD,1) (VBD,1) (anywhere,1) 
zapping/JJ	(NN,1) (JJ,1) (spell,1) (VBP,1) (zapping,1) (scowl,1) (root,1) (VBD,1) (advcl,1) (dobj,1) (amod,1) (sent,1) 
living/NN	(NN,3) (living,1) (root,1) (name,1) (advcl,1) (compound,1) (relative,1) 
worse/RBR	(VBN,2) (RBR,1) (left,1) (lost,1) (root,1) (worse,1) (xcomp,1) (dep,1) 
were/VBD	(places,1) (NNS,1) (VBN,1) (ccomp,1) (told,1) (cop,1) (were,1) (root,1) (VBD,1) 
swear/VBP	(ccomp,1) (told,1) (VBP,1) (root,1) (VBD,1) (parataxis,1) (He,1) (swear,1) (PRP,1) 
our/PRP$	(NNS,1) (VBN,1) (champions,1) (PRP$,1) (nmod:poss,1) (VBP,1) (aux,1) (root,1) (have,1) (begun,1) (dobj,1) (our,1) 
eat/VB	(need,1) (VBP,1) (root,1) (eat,1) (VB,1) (xcomp,1) 
folded/VBD	(take,1) (root,1) (VBD,1) (parataxis,1) (VB,1) (folded,1) 
enough/JJ	(JJ,2) (news,1) (NN,1) (root,1) (positive,1) (enough,1) (nsubj,1) (amod,1) 
loved/VBD	(ccomp,1) (loved,1) (root,1) (was,1) (VBD,2) 
that/WDT	(NN,1) (mind,1) (that,1) (ref,1) (WDT,1) (root,1) (continued,1) (VBD,1) (nsubj,1) 
had/VBD	(root,1) (VBD,1) (had,1) 
Magic/NNP	(NNP,1) (seemed,1) (root,1) (Magic,1) (VBD,1) (nsubj,1) 
Relief/NNP	(re-transfigured,1) (NNP,1) (VBN,1) (ccomp,1) (root,1) (VBD,1) (filled,1) (nsubj,1) (Relief,1) 
the/DT	(NN,1) (the,1) (DT,1) (det,1) (screams,1) (root,1) 
ever/RB	(RB,1) (ever,1) (advmod,1) (knew,1) (root,1) (VBD,1) 
sight/NN	(NN,1) (nmod:after,1) (root,1) (sight,1) (VBD,1) (complied,1) 
Era/NNP	(NNP,1) (Era,1) (root,1) 
yer/JJ	(NN,1) (JJ,1) (hair,1) (need,1) (VBP,1) (root,1) (yer,1) (brushed,1) (VBD,1) (parataxis,1) (dobj,1) (amod,1) 
from/IN	(NN,1) (IN,1) (root,1) (from,1) (time,1) (case,1) 
positive/JJ	(JJ,1) (root,1) (positive,1) 
gifts/NNS	(NN,1) (NNS,1) (root,1) (nsubj,1) (way,1) (gifts,1) 
had/VBN	(NN,2) (acl:relcl,1) (forest,1) (VBN,1) (screams,1) (root,1) (nmod:inside,1) (VBD,1) (had,1) (acl,1) (got,1) 
Minerva/NNP	(Minerva,1) (NNP,1) (VBN,1) (root,1) (nsubj,1) (seen,1) 
why/WRB	(explain,1) (advmod,1) (WRB,1) (root,1) (came,1) (VBD,1) (why,1) (advcl,1) (VB,1) 
rock/NN	(NN,2) (rock,1) (hit,1) (root,1) (VBD,1) (wall,1) (compound,1) (nmod:against,1) 
leave/VBP	(VBP,1) (leave,1) (root,1) 
Remus/NNP	(NNP,1) (VBN,2) (left,1) (lost,1) (root,1) (Remus,1) (nsubj,1) (xcomp,1) 
Albus/NNP	(NN,2) (NNP,1) (read,1) (Albus,1) (nmod:poss,1) (root,1) (letter,1) (time,1) (acl,1) (VB,1) (dobj,1) 
full/JJ	(NN,1) (JJ,1) (ccomp,1) (root,1) (snapped,1) (VBD,1) (VBG,1) (circle,1) (dobj,1) (amod,1) (coming,1) (full,1) 
Christmas/NNP	(NN,1) (NNP,1) (ccomp,1) (Christmas,1) (root,1) (enjoy,1) (VB,1) (dobj,1) (way,1) 
deep/JJ	(NN,1) (acl:relcl,1) (JJ,1) (deep,1) (screams,1) (root,1) (VBD,1) (advcl,1) (got,1) 
enjoy/VB	(NN,1) (ccomp,1) (root,1) (enjoy,1) (VB,1) (way,1) 
Albus/NNS	(NNS,1) (Albus,1) (root,1) (VBD,1) (said,1) (nsubj,1) 
room/NN	(NN,1) (found,1) (nmod:in,1) (root,1) (VBD,1) (room,1) 
obviously/RB	(RB,1) (advmod,1) (walked,1) (root,1) (VBD,1) (obviously,1) 
try/VBP	(VBP,1) (root,1) (try,1) 
She/PRP	(She,1) (root,1) (VBG,1) (hanging,1) (nsubj,1) (PRP,1) 
around/IN	(NNP,1) (IN,1) (nmod:around,1) (root,1) (VBG,1) (hanging,1) (around,1) (Snape,1) (case,1) 
forgetting/VBG	(NN,2) (acl:relcl,1) (forest,1) (VBN,1) (nmod:inside,1) (had,1) (acl,1) (got,1) (xcomp,1) (forgetting,1) (screams,1) (root,1) (VBD,1) (VBG,1) 
is/VBZ	(going,1) (aux,1) (root,1) (VBG,1) (is,1) (VBZ,1) 
gasped/VBD	(gasped,1) (root,1) (VBD,1) 
fright/NN	(fright,1) (NN,1) (nmod:with,1) (gasped,1) (root,1) (VBD,1) 
however/RB	(however,1) (RB,1) (advmod,1) (VBN,1) (told,1) (root,1) 
leaving/VBG	(walked,1) (root,1) (VBD,1) (VBG,1) (leaving,1) (xcomp,1) 
loved/VBN	(VBN,1) (loved,1) (root,1) (was,1) (VBD,1) (conj:and,1) 
because/IN	(IN,1) (root,1) (VBD,1) (had,1) (because,1) (mark,1) 
spell/NN	(NN,1) (spell,1) (VBP,1) (scowl,1) (root,1) (VBD,1) (advcl,1) (dobj,1) (sent,1) 
am/VBP	(JJ,1) (VBP,1) (root,1) (safe,1) (parataxis,1) (am,1) 
built/VBN	(VBN,1) (going,1) (built,1) (appos,1) (dep,1) (both,1) (DT,1) (NNS,1) (ccomp,1) (root,1) (struck,1) (VBD,1) (VBG,1) (dobj,1) (pipes,1) 
he/PRP	(going,1) (root,1) (VBG,1) (nsubj,1) (he,1) (PRP,1) 
later/RB	(JJ,1) (news,1) (NN,1) (acl:relcl,1) (RB,1) (advmod,1) (VBN,1) (later,1) (root,1) (delivered,1) (positive,1) (nsubj,1) 
none/NN	(NN,1) (root,1) (none,1) 
being/NN	(NN,1) (root,1) (felt,1) (VBD,1) (being,1) (dobj,1) 
name/NN	(NN,1) (root,1) (name,1) 
Lockhart/NNP	(NNP,1) (root,1) (Lockhart,1) (snapped,1) (VBD,1) (nsubj,1) 
boy/NN	(all,1) (DT,1) (NN,1) (root,1) (nsubj,1) (boy,1) 
admitted/VBD	(admitted,1) (ccomp,1) (VBP,1) (blush,1) (root,1) (VBD,1) 
nod/NN	(NN,1) (nod,1) (nmod:with,1) (knew,1) (root,1) (VBD,1) 
gone/VBN	(JJ,1) (VBN,1) (ccomp,1) (root,1) (saw,1) (glad,1) (VBD,1) (conj:and,1) (gone,1) 
transform/VB	(NN,1) (acl:relcl,1) (transform,1) (root,1) (friend,1) (VBD,1) (had,1) (dobj,1) (VB,1) 
famous/JJ	(JJ,1) (NNS,1) (famous,1) (root,1) (was,1) (words,1) (VBD,1) (hearing,1) (VBG,1) (advcl,1) (dobj,1) (amod,1) 
long/JJ	(NN,1) (JJ,1) (root,1) (amod,1) (way,1) (long,1) 
Cottage/NN	(NN,1) (nmod:at,1) (VBN,1) (root,1) (Cottage,1) (done,1) 
get/VB	(get,1) (root,1) (VB,1) 
her/PRP$	(NN,1) (goal,1) (PRP$,1) (nmod:poss,1) (her,1) (root,1) 
supper/NN	(NN,1) (VBN,1) (need,1) (VBP,1) (settled,1) (VB,2) (supper,1) (xcomp,1) (ccomp,1) (root,1) (eat,1) (nmod:to,1) (advcl,1) (return,1) 
paced/VBD	(VBN,1) (sighed,1) (ccomp,1) (paced,1) (root,1) (VBD,2) (advcl,1) (done,1) 
But/CC	(But,1) (CC,1) (cc,1) (root,1) (saw,1) (VBD,1) 
For/IN	(NN,1) (IN,1) (root,1) (For,1) (time,1) (case,1) 
graduated/VBD	(ccomp,1) (root,1) (graduated,1) (VBD,3) (advcl,1) (died,1) (explained,1) 
walked/VBD	(walked,1) (root,1) (VBD,1) 
redhead/NN	(NN,2) (redhead,1) (face,1) (nmod:poss,1) (VBP,1) (scowl,1) (root,1) (nmod:on,1) 
us/PRP	(NNS,1) (VBP,1) (leave,1) (root,1) (adults,1) (nmod:to,1) (us,1) (dep,1) (PRP,1) 
forward/RB	(RB,1) (advmod,1) (ripped,1) (VBN,2) (forward,1) (root,1) (rushed,1) (conj:and,1) 
Please/VB	(VBN,1) (gotten,1) (root,1) (tell,1) (VB,2) (dep,1) (Please,1) (discourse,1) 
attack/NN	(JJ,1) (NN,1) (nmod:at,1) (attack,1) (root,1) (saw,1) (glad,1) (VBD,1) (conj:and,1) 
theirs/PRP	(NN,1) (theirs,1) (root,1) (parataxis,1) (time,1) (PRP,1) 
'd/MD	(walked,1) (aux,1) (root,1) (MD,1) (VBD,1) ('d,1) 
nervousness/NN	(NN,1) (nmod:with,1) (root,1) (laughed,1) (VBD,1) (nervousness,1) 
Dagny/NNP	(JJ,1) (NNP,1) (root,1) (worrisome,1) (nsubj,1) (Dagny,1) 
read/VB	(NN,1) (read,1) (root,1) (time,1) (acl,1) (VB,1) 
three/CD	(NN,1) (nmod:at,1) (CD,1) (watched,1) (nummod,1) (outside,1) (root,1) (VBD,1) (three,1) 
goal/NN	(NN,1) (goal,1) (root,1) 
as/IN	(took,1) (as,1) (IN,1) (root,1) (VBD,1) (mark,1) 
limping/VBG	(limping,1) (root,1) (stood,1) (VBD,1) (VBG,1) (xcomp,1) 
need/VBP	(need,1) (VBP,1) (root,1) 
shouted/VBD	(root,1) (VBD,1) (shouted,1) 
delivered/VBN	(JJ,1) (news,1) (NN,1) (acl:relcl,1) (VBN,1) (root,1) (delivered,1) (positive,1) (nsubj,1) 
one/NN	(JJ,1) (NN,1) (ccomp,1) (root,1) (one,1) (saw,1) (glad,1) (VBD,1) (conj:and,1) 
hit/VBD	(hit,1) (root,1) (VBD,1) 
want/VBP	(see,1) (VBN,1) (ccomp,1) (VBP,1) (root,1) (want,1) (advcl,1) (VB,1) (seen,1) 
