escape/NN	(NN,1) (root,1) (escape,1) 
raging/JJ	(JJ,1) (took,1) (nmod:between,1) (NNS,1) (raging,1) (root,1) (VBD,1) (ones,1) (VBG,1) (advcl,1) (flicking,1) (amod,1) 
for/IN	(IN,1) (root,1) (for,1) (VBD,1) (figured,1) (it,1) (dobj,1) (case,1) (PRP,1) 
buzzing/NN	(NN,1) (became,1) (VBN,1) (nmod:by,1) (buzzing,1) (root,1) (VBD,1) (distracted,1) (xcomp,1) 
dead/RB	(JJ,1) (RB,1) (advmod,1) (asked,1) (root,1) (VBD,1) (serious,1) (dead,1) (xcomp,1) 
stop/VB	(ripped,1) (stop,1) (root,1) (VBD,1) (VBG,1) (advcl,1) (VB,1) (xcomp,1) (surveilling,1) 
comfort/NN	(JJ,1) (NN,1) (warm,1) (ccomp,1) (nmod:with,1) (root,1) (provided,1) (VBD,2) (realized,1) (conj:and,1) (comfort,1) 
swear/VB	(NN,1) (root,1) (VBD,1) (acl,1) (dobj,1) (VB,1) (urge,1) (swear,1) (resisted,1) 
waiting/VBG	(outweighing,1) (pros,1) (NNS,1) (waiting,1) (root,1) (VBG,2) (acl,1) (dobj,1) 
hole/NN	(hole,1) (NN,1) (nmod:into,1) (root,1) (VBD,2) (poured,1) (conj:and,1) (splashed,1) 
way/NN	(NN,1) (think,1) (nmod:of,1) (root,1) (VB,1) (way,1) 
constant/JJ	(NN,2) (JJ,1) (constant,1) (needed,1) (VB,1) (amod,1) (xcomp,1) (nmod:from,1) (root,1) (VBD,1) (advcl,1) (step,1) (escape,1) (fear,1) 
contempt/NN	(NN,1) (contempt,1) (called,1) (enduring,1) (nmod:after,1) (root,1) (VBD,1) (VBG,1) (advcl,1) (dobj,1) (him,1) (PRP,1) 
up/RB	(JJ,1) (RB,1) (advmod,2) (high,1) (brought,1) (root,1) (VBD,1) (up,1) 
fluttered/VBD	(root,1) (VBD,1) (fluttered,1) 
out/RB	(RB,1) (advmod,1) (root,1) (looking,1) (VBG,1) (out,1) 
sank/VBD	(NN,1) (ccomp,1) (root,1) (VBD,1) (escape,1) (sank,1) 
too/RB	(RB,2) (advmod,2) (ccomp,1) (called,1) (too,1) (far,1) (root,1) (go,1) (VBD,1) (VB,1) 
more/RBR	(confused,1) (advmod,1) (VBN,1) (RBR,1) (more,1) (root,1) (looking,1) (VBG,1) (xcomp,1) 
minutes/NNS	(walked,1) (NNS,1) (minutes,1) (root,1) (VBD,1) (dobj,1) 
some/DT	(DT,1) (some,1) (NNS,1) (det,1) (root,1) (VBD,1) (VBG,1) (said,1) (branches,1) (dobj,1) (pushing,1) (xcomp,1) 
they/PRP	(NN,1) (root,1) (nsubj,1) (escape,1) (they,1) (PRP,1) 
out/RP	(compound:prt,1) (root,1) (VBD,1) (figured,1) (RP,1) (out,1) 
up/RP	(compound:prt,1) (root,1) (stood,1) (VBD,1) (up,1) (RP,1) 
reached/VBD	(reached,1) (root,1) (VBD,1) 
collapsed/VBD	(walked,1) (collapsed,1) (root,1) (VBD,2) (advcl,1) 
peddled/VBZ	(peddled,1) (root,1) (VBZ,1) 
pressing/VBG	(took,1) (pressing,1) (root,1) (VBD,2) (VBG,1) (advcl,1) (conj:and,1) (resumed,1) 
should/MD	(ccomp,1) (aux,1) (root,1) (MD,1) (should,1) (muttered,1) (VBD,1) (VB,1) (put,1) 
branches/NNS	(NNS,1) (root,1) (VBD,1) (VBG,1) (said,1) (branches,1) (dobj,1) (pushing,1) (xcomp,1) 
interesting/JJ	(NN,1) (JJ,1) (NNS,1) (ccomp,1) (books,1) (root,1) (interesting,1) (VBD,1) (amod,1) (escape,1) (sank,1) (dep,1) 
Ravenclaw/NNP	(nmod:at,1) (NNP,1) (NNS,2) (emblems,1) (looked,1) (nmod:with,1) (root,1) (VBD,1) (Ravenclaw,1) (compound,1) (colors,1) 
thank/VB	(root,1) (Ask,1) (thank,1) (conj:and,1) (VB,2) 
onto/IN	(bed,1) (NN,1) (placed,1) (nmod:onto,1) (IN,1) (root,1) (VBD,1) (onto,1) (case,1) 
exit/VB	(caught,1) (exit,1) (watched,1) (ccomp,1) (root,1) (VBD,2) (conj:and,1) (VB,1) 
soap/NN	(NN,3) (VBN,1) (nmod:with,1) (nmod:of,1) (pulled,1) (nmod:out,1) (acl,1) (bar,1) (reached,1) (root,1) (VBD,1) (soap,1) (hand,1) 
What/WP	(root,1) (WP,1) (say,1) (VB,1) (dobj,1) (What,1) 
as/RB	(RB,1) (cc,1) (as,1) (looked,1) (root,1) (VBD,1) 
Wait/VB	(root,1) (VBD,1) (started,1) (Wait,1) (VB,1) (dep,1) 
tables/NNS	(tables,1) (NNS,1) (root,1) (reverse,1) (VB,1) (dobj,1) 
pushing/VBG	(root,1) (VBD,1) (VBG,1) (said,1) (pushing,1) (xcomp,1) 
her/PRP	(her,1) (root,1) (gave,1) (VBD,1) (PRP,1) (iobj,1) 
freelance/JJ	(NN,2) (JJ,1) (took,1) (nmod:of,1) (root,1) (interrogation,1) (freelance,1) (VBD,1) (dobj,1) (amod,1) (moment,1) 
dropped/VBD	(root,1) (dropped,1) (VBD,1) 
colors/NNS	(nmod:at,1) (NNS,1) (looked,1) (root,1) (VBD,1) (colors,1) 
proper/JJ	(NN,1) (JJ,1) (root,1) (VBD,1) (proper,1) (figured,1) (wizard,1) (nsubj,1) (amod,1) 
n't/RB	(RB,1) (think,1) (neg,1) (root,1) (n't,1) (VB,1) 
pros/NNS	(outweighing,1) (pros,1) (NNS,1) (root,1) (VBG,1) (dobj,1) 
observed/VBD	(root,1) (VBD,1) (observed,1) 
crashed/VBD	(root,1) (crashed,1) (VBD,2) (advcl,1) (soared,1) 
wand/VBD	(ccomp,1) (pulled,1) (root,1) (wand,1) (VBD,2) 
cons/NNS	(outweighing,1) (NNS,1) (root,1) (VBG,1) (nsubj,1) (cons,1) 
've/VBP	(running,1) (VBP,1) (aux,1) ('ve,1) (root,1) (VBG,1) 
It/PRP	(going,1) (root,1) (VBG,1) (It,1) (nsubj,1) (PRP,1) 
step/NN	(NN,1) (nmod:in,1) (turned,1) (root,1) (VBD,1) (step,1) 
They/PRP	(root,1) (looking,1) (VBG,1) (nsubj,1) (They,1) (PRP,1) 
stitched/JJ	(red,1) (NN,1) (JJ,1) (nmod:at,1) (looked,1) (root,1) (stitched,1) (VBD,1) (amod,1) 
gave/VBD	(root,1) (gave,1) (VBD,1) 
least/JJS	(advmod,1) (NNS,1) (JJS,1) (at,1) (IN,1) (root,1) (least,1) (mwe,1) (people,1) 
middle/JJ	(NN,1) (JJ,1) (middle,1) (root,1) (VBD,1) (man,1) (said,1) (nsubj,1) (amod,1) 
every/DT	(DT,1) (hours,1) (NNS,1) (det,1) (VBN,1) (ccomp,1) (root,1) (VBD,1) (dobj,1) (done,1) (every,1) (responded,1) 
crept/VBD	(caught,1) (watched,1) (crept,1) (root,1) (VBD,3) (advcl,1) (conj:and,1) 
ground/NN	(NN,1) (root,1) (VBD,1) (ground,1) (nmod:on,1) (shot,1) 
a/DT	(NN,1) (nmod:as,1) (DT,1) (a,1) (det,1) (VBP,1) (root,1) (am,1) (matter,1) 
down/RP	(compound:prt,1) (root,1) (dropped,1) (VBD,1) (down,1) (RP,1) 
stick/NN	(NN,1) (nmod:with,1) (root,1) (VBD,1) (stick,1) (stabbed,1) 
properly/RB	(properly,1) (RB,1) (advmod,1) (VBN,1) (root,1) (incanted,1) 
obvious/JJ	(NN,1) (JJ,1) (bother,1) (ccomp,1) (nmod:with,1) (root,1) (VBD,1) (obvious,1) (said,1) (VB,1) (amod,1) (attempt,1) 
dirt/NN	(NN,2) (handful,1) (nmod:of,1) (root,1) (dirt,1) (VBD,1) (grabbed,1) (dobj,1) 
responded/VBD	(root,1) (VBD,1) (responded,1) 
usual/JJ	(NN,1) (JJ,1) (VBN,1) (ccomp,1) (usual,1) (root,1) (VBD,1) (dobj,1) (amod,1) (done,1) (walk,1) (responded,1) 
not/RB	(exception,1) (NN,1) (RB,1) (neg,1) (not,1) (root,1) 
go/VB	(ccomp,1) (called,1) (root,1) (go,1) (VBD,1) (VB,1) 
sure/JJ	(JJ,1) (placed,1) (sure,1) (made,1) (root,1) (VBD,2) (conj:and,1) (xcomp,1) 
quickly/RB	(RB,1) (advmod,1) (root,1) (quickly,1) (stood,1) (VBD,1) 
tell/VBP	(VBP,1) (root,1) (tell,1) (stabilize,1) (advcl,1) (VB,1) 
nicely/RB	(RB,1) (nicely,1) (advmod,1) (root,1) (Ask,1) (VB,1) 
like/IN	(going,1) (like,1) (IN,1) (root,1) (VBG,2) (finding,1) (xcomp,1) (mark,1) 
blood/NN	(NN,1) (tried,1) (root,1) (VBD,1) (ignore,1) (VB,1) (dobj,1) (blood,1) (xcomp,1) 
A/DT	(NN,1) (DT,1) (A,1) (det,1) (root,1) (VBD,1) (figured,1) (wizard,1) (nsubj,1) 
happen/VB	(happen,1) (root,1) (VB,1) 
Grabbing/VBG	(root,1) (VBD,1) (VBG,1) (advcl,1) (shot,1) (Grabbing,1) 
Movement/NNP	(caught,1) (NNP,1) (Movement,1) (root,1) (VBD,1) (nsubj,1) 
transgressions/NNS	(think,1) (NNS,1) (ccomp,1) (root,1) (pardon,1) (VB,2) (transgressions,1) (nmod:for,1) 
have/VB	(aux,1) (root,1) (have,1) (VBD,1) (figured,1) (VB,1) 
breath/NNS	(breath,1) (NNS,1) (Taking,1) (pulled,1) (root,1) (VBD,1) (VBG,1) (advcl,1) (dobj,1) 
came/VBD	(root,1) (came,1) (VBD,1) 
feels/VBZ	(feels,1) (ccomp,1) (root,1) (VBD,1) (advcl,1) (said,1) (explains,1) (VBZ,2) 
at/IN	(advmod,1) (NNS,1) (at,1) (IN,1) (root,1) (people,1) 
might/MD	(aux,1) (might,1) (want,1) (root,1) (MD,1) (VB,1) 
disappointed/VBN	(disappointed,1) (Feeling,1) (VBN,1) (root,1) (VBD,1) (started,1) (VBG,1) (advcl,1) (xcomp,1) 
shot/VBD	(root,1) (VBD,1) (shot,1) 
With/IN	(NN,1) (nmod:with,1) (IN,1) (reached,1) (root,1) (VBD,1) (case,1) (hand,1) (With,1) 
finding/VBG	(going,1) (root,1) (VBG,2) (finding,1) (xcomp,1) 
Molly/NNP	(NNP,1) (gaze,1) (VBP,1) (Molly,1) (root,1) (nsubj,1) 
on/IN	(NN,1) (IN,1) (root,1) (VBD,1) (ground,1) (nmod:on,1) (case,1) (shot,1) (on,1) 
man/NN	(NN,1) (root,1) (VBD,1) (man,1) (said,1) (nsubj,1) 
gaping/JJ	(hole,1) (NN,1) (JJ,1) (gaping,1) (nmod:into,1) (root,1) (VBD,2) (poured,1) (conj:and,1) (amod,1) (splashed,1) 
When/WRB	(advmod,1) (When,1) (WRB,1) (root,1) (came,1) (VBD,2) (opened,1) (advcl,1) 
day/NN	(All,1) (NN,2) (nmod:poss,1) (VBP,1) (work,1) (VBZ,1) (DT,1) (ccomp,1) (nmod:in,1) (gaze,1) (root,1) (dear,1) (nsubj,1) (day,1) 
circles/NNS	(running,1) (NNS,1) (nmod:in,1) (root,1) (circles,1) (VBG,1) 
were/VBD	(VBN,1) (were,1) (root,1) (auxpass,1) (VBD,1) (headed,1) 
falling/VBG	(falling,1) (root,1) (VBG,1) 
our/PRP$	(think,1) (NNS,1) (ccomp,1) (PRP$,1) (nmod:poss,1) (root,1) (pardon,1) (VB,2) (transgressions,1) (nmod:for,1) (our,1) 
hunted/VBN	(VBN,1) (root,1) (hunted,1) 
understood/VBD	(took,1) (root,1) (VBD,2) (understood,1) (dep,1) 
pocket/NN	(NN,1) (ccomp,1) (nmod:of,1) (pulled,1) (root,1) (wand,1) (VBD,2) (pocket,1) 
that/WDT	(that,1) (NNS,1) (ref,1) (WDT,1) (root,1) (squares,1) (VBD,1) (dobj,1) (observed,1) 
spot/NN	(NN,1) (took,1) (root,1) (spot,1) (VBD,2) (conj:and,1) (resumed,1) (dobj,1) 
had/VBD	(VBN,1) (aux,1) (root,1) (VBD,1) (had,1) (incanted,1) 
side/NN	(NN,1) (see,1) (side,1) (ccomp,1) (root,1) (VB,2) (dobj,1) (crawl,1) 
went/VBD	(went,1) (root,1) (VBD,2) (surveying,1) (started,1) (VBG,1) (advcl,1) (xcomp,1) 
the/DT	(NN,1) (the,1) (DT,1) (det,1) (root,1) (time,1) 
ever/RB	(RB,1) (advmod,2) (ever,1) (scrunched,1) (RBR,1) (root,1) (VBD,1) (closer,1) 
from/IN	(IN,1) (root,1) (VBD,1) (figured,1) (from,1) (it,1) (dobj,1) (case,1) (PRP,1) 
why/WRB	(feels,1) (advmod,1) (ccomp,1) (WRB,1) (root,1) (VBD,1) (why,1) (advcl,1) (said,1) (explains,1) (VBZ,2) 
yell/VB	(RB,1) (VBN,1) (ccomp,1) (yell,1) (root,1) (VBD,1) (parataxis,1) (enough,1) (VB,1) (done,1) (xcomp,1) (responded,1) 
incanted/VBN	(VBN,1) (root,1) (incanted,1) 
surrounded/VBN	(NN,1) (acl:relcl,1) (tried,1) (surrounded,1) (VBN,1) (root,1) (VBD,1) (ignore,1) (VB,1) (dobj,1) (blood,1) (xcomp,1) 
tree/NN	(NN,2) (called,1) (line,1) (root,1) (tree,1) (VBD,2) (nmod:to,1) (advcl,1) (compound,1) (retreated,1) 
deep/JJ	(breath,1) (JJ,1) (NNS,1) (deep,1) (Taking,1) (pulled,1) (root,1) (VBD,1) (VBG,1) (advcl,1) (dobj,1) (amod,1) 
five/CD	(CD,1) (walked,1) (NNS,1) (nummod,1) (minutes,1) (root,1) (VBD,1) (dobj,1) (five,1) 
center/NN	(NN,1) (nmod:in,1) (looked,1) (root,1) (center,1) (VBD,1) 
around/IN	(feet,1) (NNS,1) (IN,1) (pulled,1) (root,1) (VBD,1) (nmod:to,1) (around,1) (case,1) 
She/PRP	(She,1) (called,1) (root,1) (VBD,1) (nsubj,1) (PRP,1) 
dozen/NN	(NN,1) (NNS,1) (nummod,1) (root,1) (people,1) (dozen,1) 
pulled/VBN	(NN,1) (VBN,1) (nmod:with,1) (pulled,1) (reached,1) (root,1) (VBD,1) (acl,1) (hand,1) 
is/VBZ	(VBN,1) (ccomp,1) (root,1) (auxpass,1) (VBD,1) (is,1) (done,1) (responded,1) (VBZ,1) 
prairie/NN	(NN,1) (ripped,1) (stop,1) (root,1) (VBD,1) (VBG,1) (advcl,1) (VB,1) (nsubj,1) (xcomp,1) (prairie,1) (surveilling,1) 
visited/VBD	(NN,1) (acl:relcl,1) (root,1) (visited,1) (VBD,1) (time,1) 
once/RB	(confused,1) (RB,1) (advmod,2) (VBN,1) (RBR,1) (once,1) (more,1) (root,1) (looking,1) (VBG,1) (xcomp,1) 
pulled/VBD	(pulled,1) (root,1) (VBD,1) 
easily/RB	(RB,1) (took,1) (advmod,1) (root,1) (VBD,2) (knocked,1) (easily,1) (conj:and,1) 
warfare/NN	(NN,3) (nmod:of,1) (needed,1) (VB,1) (xcomp,1) (nmod:from,1) (root,1) (warfare,1) (VBD,1) (advcl,1) (step,1) (escape,1) (fear,1) 
am/VBP	(VBP,1) (root,1) (am,1) 
wound/NN	(NN,1) (wound,1) (root,1) (stabilize,1) (VB,1) (dobj,1) 
Her/PRP$	(NN,1) (PRP$,1) (nmod:poss,1) (Her,1) (root,1) (VBD,1) (fluttered,1) (nsubj,1) (heart,1) 
he/PRP	(root,1) (VBD,1) (said,1) (nsubj,1) (he,1) (PRP,1) 
space/NN	(NN,1) (nmod:into,1) (root,1) (VBD,1) (VBG,1) (said,1) (pushing,1) (xcomp,1) (space,1) 
fire/NN	(NN,1) (nmod:at,1) (threw,1) (root,1) (VBD,2) (fire,1) (grabbed,1) (conj:and,1) 
floating/VBG	(NN,1) (tried,1) (floating,1) (root,1) (VBD,1) (ignore,1) (VBG,1) (VB,1) (dobj,1) (amod,1) (blood,1) (xcomp,1) 
name/NN	(NN,1) (root,1) (was,1) (name,1) (VBD,1) (nsubj,1) 
ears/NNS	(became,1) (ears,1) (NNS,1) (root,1) (VBD,1) (nsubj,1) 
walk/NN	(NN,1) (VBN,1) (ccomp,1) (root,1) (VBD,1) (dobj,1) (done,1) (walk,1) (responded,1) 
beside/IN	(called,1) (nmod:after,1) (IN,1) (root,1) (VBD,1) (beside,1) (him,1) (case,1) (PRP,1) 
groan/NN	(NN,1) (caught,1) (groan,1) (root,1) (VBD,1) (nsubj,1) 
stabilize/VB	(root,1) (stabilize,1) (VB,1) 
eye/NN	(eye,1) (NN,1) (caught,1) (root,1) (VBD,1) (dobj,1) 
frames/NNS	(acl:relcl,1) (NNS,2) (frames,1) (adorned,1) (root,1) (hung,1) (squares,1) (VBD,3) (advcl,1) (dobj,1) (nsubj,1) (observed,1) 
distracted/VBN	(became,1) (VBN,1) (root,1) (VBD,1) (distracted,1) (xcomp,1) 
ca/MD	(see,1) (aux,1) (root,1) (MD,1) (VB,1) (ca,1) 
nothing/NN	(NN,1) (root,1) (nothing,1) (was,1) (VBD,1) (nsubj,1) 
made/VBD	(placed,1) (made,1) (root,1) (VBD,2) (conj:and,1) 
muttered/VBD	(root,1) (muttered,1) (VBD,1) 
Weasley/NNP	(add,1) (sentence,1) (NN,1) (NNP,1) (Weasley,1) (root,1) (nmod:to,1) (VB,1) (appos,1) 
get/VB	(VBN,1) (ccomp,1) (root,1) (get,1) (know,1) (started,1) (conj:and,1) (VB,2) 
her/PRP$	(NN,1) (PRP$,1) (nmod:poss,1) (her,1) (root,1) (escape,1) 
Then/RB	(RB,1) (advmod,1) (VBP,1) (get,1) (root,1) (Then,1) 
But/CC	(But,1) (CC,1) (cc,1) (root,1) (VBD,1) (said,1) 
anxiety/NN	(NN,2) (anxiety,1) (nmod:from,1) (needed,1) (root,1) (VBD,1) (advcl,1) (step,1) (VB,1) (escape,1) (xcomp,1) 
forgotten/VBN	(VBN,1) (root,1) (forgotten,1) (kicked,1) (VBD,1) (conj:and,1) 
scarring/VBG	(VBN,1) (scarring,1) (root,1) (started,1) (VBG,1) (xcomp,1) 
hot/JJ	(NN,1) (JJ,1) (turned,1) (root,1) (VBD,1) (iron,1) (advcl,1) (hot,1) (amod,1) 
walked/VBD	(walked,1) (root,1) (VBD,1) 
necessary/JJ	(JJ,1) (NNS,1) (VBN,2) (necessary,1) (root,1) (gathered,1) (conj:and,1) (dobj,1) (amod,1) (tools,1) (hunted,1) 
us/PRP	(think,1) (ccomp,1) (root,1) (pardon,1) (VB,2) (dobj,1) (us,1) (PRP,1) 
urge/NN	(NN,1) (root,1) (VBD,1) (dobj,1) (urge,1) (resisted,1) 
resumed/VBD	(took,1) (root,1) (VBD,2) (conj:and,1) (resumed,1) 
rocks/NNS	(NNS,1) (rocks,1) (find,1) (root,1) (Try,1) (VB,2) (dobj,1) (xcomp,1) 
attack/NN	(NN,1) (took,1) (attack,1) (root,1) (VBD,1) (nsubj,1) 
close/JJ	(JJ,1) (called,1) (nmod:after,1) (root,1) (VBD,1) (him,1) (close,1) (case,1) (PRP,1) 
'd/MD	(VBN,1) (left,1) (aux,1) (root,1) (MD,1) (conj:and,1) (reverse,1) (VB,1) ('d,1) 
figured/VBD	(root,1) (VBD,1) (figured,1) 
reverse/VB	(root,1) (reverse,1) (VB,1) 
guard/NN	(NN,1) (took,1) (nmod:off,1) (root,1) (guard,1) (VBD,1) 
as/IN	(as,1) (IN,1) (root,1) (stood,1) (VBD,1) (mark,1) 
splashed/VBD	(root,1) (VBD,1) (splashed,1) 
poured/VBD	(root,1) (VBD,2) (poured,1) (conj:and,1) (splashed,1) 
dismay/NN	(JJ,1) (NN,1) (warm,1) (dismay,1) (root,1) (VBD,1) (nmod:to,1) (realized,1) (conj:and,1) 
twice/RB	(RB,1) (advmod,1) (twice,1) (turned,1) (root,1) (VBD,1) 
arm/NN	(NN,1) (VBN,1) (gaze,1) (VBP,1) (root,1) (nmod:to,1) (shifted,1) (arm,1) (dep,1) 
one/NN	(NN,2) (nmod:into,1) (going,1) (root,1) (one,1) (VBG,1) (lake,1) (appos,1) 
keeping/VBG	(NN,1) (nmod:with,1) (keeping,1) (reached,1) (root,1) (VBD,1) (VBG,1) (acl,1) (hand,1) 
torso/NN	(NN,2) (knee,1) (stabilizing,1) (nmod:with,1) (torso,1) (reached,1) (root,1) (VBD,1) (VBG,1) (acl,1) (dobj,1) 
rope/NN	(NN,1) (conj:but,1) (VBN,1) (untied,1) (root,1) (rope,1) (VBD,1) (started,1) (dobj,1) 
